date,US_Exp_Infl_10Y,US_Rates_10Y,US_Rates_1M,US_Rates_3M,US_LS_CPI_Year_T+1,US_Real_Rates_10Y
2012-08-31,1.480409,1.57,0.09,0.09,2.0124902599792738,0.08959099999999998
2012-09-30,1.5292492,1.65,0.06,0.1,2.016245129989637,0.12075079999999994
2012-10-31,1.5026504,1.72,0.09,0.11,2.0181225649948185,0.21734959999999992
2012-11-30,1.5179508,1.62,0.11,0.08,2.0190612824974092,0.10204920000000017
2012-12-31,1.5262619,1.78,0.02,0.05,1.8895306412487045,0.2537381000000001
2013-01-31,1.4890559,2.02,0.04,0.07,1.8247653206243521,0.5309440999999999
2013-02-28,1.5381946,1.89,0.07,0.11,1.792382660312176,0.35180539999999993
2013-03-31,1.4118858,1.87,0.04,0.07,1.776191330156088,0.4581142
2013-04-30,1.4618435,1.7,0.03,0.05,1.768095665078044,0.23815649999999988
2013-05-31,1.4138488,2.16,0.03,0.04,1.7640478325390219,0.7461512000000001
2013-06-30,1.5503442,2.52,0.02,0.04,2.122023916269511,0.9696558
2013-07-31,1.634568,2.6,0.03,0.04,2.3010119581347555,0.9654320000000001
2013-08-31,1.7580797,2.78,0.02,0.03,2.3905059790673775,1.0219203
2013-09-30,1.8688006,2.64,0.03,0.02,2.435252989533689,0.7711994000000002
2013-10-31,1.7246934,2.57,0.03,0.04,2.4576264947668447,0.8453065999999998
2013-11-30,1.7163045,2.75,0.05,0.06,2.468813247383422,1.0336955
2013-12-31,1.7851389,3.04,0.01,0.07,2.184406623691711,1.2548611
2014-01-31,1.8490071,2.67,0.03,0.02,2.0422033118458556,0.8209929
2014-02-28,1.7690838,2.66,0.04,0.05,1.9711016559229277,0.8909162000000002
2014-03-31,1.7451938,2.73,0.03,0.05,1.935550827961464,0.9848062
2014-04-30,1.87485,2.67,0.02,0.03,1.917775413980732,0.79515
2014-05-31,1.8687902,2.48,0.05,0.04,1.9088877069903658,0.6112097999999999
2014-06-30,1.8300901,2.53,0.02,0.04,1.929443853495183,0.6999098999999998
2014-07-31,1.8823807,2.58,0.01,0.03,1.9397219267475916,0.6976193000000002
2014-08-31,1.8790741,2.35,0.02,0.03,1.9448609633737957,0.4709259000000001
2014-09-30,1.9131183,2.52,0.02,0.02,1.9474304816868977,0.6068817
2014-10-31,1.8727096,2.35,0.01,0.01,1.9487152408434487,0.4772904
2014-11-30,1.8157437,2.18,0.04,0.02,1.9493576204217242,0.3642563000000001
2014-12-31,1.8521375,2.17,0.03,0.04,1.7946788102108622,0.31786249999999994
2015-01-31,1.6943704,1.68,0.01,0.02,1.717339405105431,-0.014370400000000005
2015-02-28,1.5339526,2.0,0.02,0.02,1.6786697025527153,0.4660473999999999
2015-03-31,1.7034873,1.94,0.05,0.03,1.6593348512763577,0.23651270000000002
2015-04-30,1.7122854,2.05,-0.01,0.01,1.649667425638179,0.33771459999999975
2015-05-31,1.793767,2.12,0.01,0.01,1.6448337128190893,0.3262330000000002
2015-06-30,1.8240356,2.35,0.02,0.01,2.0274168564095447,0.5259644000000001
2015-07-31,1.8829511,2.2,0.04,0.08,2.2187084282047724,0.3170489000000001
2015-08-31,1.817785,2.21,0.04,0.08,2.3143542141023863,0.392215
2015-09-30,1.83859304,2.06,-0.02,-0.01,2.362177107051193,0.22140696000000015
2015-10-31,1.7425951,2.16,0.01,0.08,2.386088553525597,0.4174049000000002
2015-11-30,1.802926,2.21,0.1,0.22,2.3980442767627985,0.40707399999999994
2015-12-31,1.81273123,2.27,0.14,0.16,2.1640221383813993,0.45726877
2016-01-31,1.85042813,1.94,0.21,0.32,2.0470110691906998,0.08957186999999989
2016-02-29,1.7071694,1.74,0.22,0.33,1.9885055345953497,0.03283060000000004
2016-03-31,1.64890624,1.78,0.18,0.21,1.959252767297675,0.13109375999999995
2016-04-30,1.71603963,1.83,0.16,0.22,1.9446263836488376,0.11396037000000003
2016-05-31,1.74893221,1.84,0.27,0.34,1.9373131918244186,0.09106779000000009
2016-06-30,1.72374515,1.49,0.19,0.26,2.033656595912209,-0.23374515000000007
2016-07-31,1.63004592,1.46,0.18,0.27,2.0818282979561045,-0.17004591999999996
2016-08-31,1.64768851,1.58,0.26,0.33,2.1059141489780524,-0.06768850999999998
2016-09-30,1.72789683,1.6,0.19,0.28,2.117957074489026,-0.12789682999999985
2016-10-31,1.70459005,1.84,0.18,0.34,2.123978537244513,0.1354099500000001
2016-11-30,1.75829573,2.37,0.37,0.48,2.1269892686222565,0.6117042700000002
2016-12-31,1.95369171,2.45,0.43,0.5,2.2184946343111283,0.4963082900000002
2017-01-31,1.92241681,2.45,0.49,0.52,2.264247317155564,0.5275831900000001
2017-02-28,1.92235723,2.36,0.39,0.53,2.287123658577782,0.43764276999999985
2017-03-31,1.88654098,2.4,0.73,0.75,2.298561829288891,0.51345902
2017-04-30,1.85758237,2.29,0.66,0.79,2.304280914644446,0.43241763
2017-05-31,1.84054543,2.21,0.85,0.96,2.307140457322223,0.36945457000000004
2017-06-30,1.73020088,2.31,0.82,1.01,2.3035702286611115,0.5797991200000001
2017-07-31,1.84955694,2.3,0.98,1.05,2.3017851143305554,0.4504430599999998
2017-08-31,1.8153385,2.12,0.93,0.99,2.3008925571652776,0.30466150000000014
2017-09-30,1.84386995,2.33,0.94,1.04,2.3004462785826387,0.4861300500000001
2017-10-31,1.89298914,2.38,0.98,1.13,2.3002231392913193,0.4870108599999998
2017-11-30,1.92496508,2.42,1.12,1.25,2.3001115696456598,0.49503491999999993
2017-12-31,2.01118703,2.4,1.25,1.37,2.25505578482283,0.38881297000000004
2018-01-31,1.95641907,2.72,1.41,1.44,2.232527892411415,0.7635809300000003
2018-02-28,2.07333165,2.87,1.48,1.63,2.2212639462057076,0.79666835
2018-03-31,1.97024161,2.74,1.6,1.7,2.2156319731028535,0.7697583900000002
2018-04-30,1.98436343,2.95,1.6,1.84,2.2128159865514268,0.9656365700000002
2018-05-31,2.09161804,2.83,1.73,1.89,2.2114079932757136,0.7383819599999999
2018-06-30,2.04590296,2.85,1.73,1.89,2.2107039966378568,0.8040970400000003
2018-07-31,2.09571821,2.96,1.91,1.99,2.210351998318928,0.8642817900000002
2018-08-31,2.14036185,2.86,1.91,2.07,2.210175999159464,0.7196381499999998
2018-09-30,2.13615266,3.05,2.09,2.15,2.210087999579732,0.9138473399999998
2018-10-31,2.16677604,3.15,2.16,2.29,2.2100439997898658,0.9832239600000001
2018-11-30,2.15417847,3.01,2.27,2.32,2.210021999894933,0.8558215299999996
2018-12-31,2.09134924,2.69,2.4,2.4,2.2250109999474663,0.59865076
2019-01-31,1.95832446,2.63,2.38,2.36,2.2325054999737333,0.6716755399999998
2019-02-28,1.97069441,2.73,2.4,2.4,2.2362527499868667,0.7593055900000001
2019-03-31,1.69207771,2.41,2.39,2.35,2.2381263749934335,0.7179222900000002
2019-04-30,1.74737586,2.51,2.38,2.38,2.2390631874967166,0.7626241399999998
2019-05-31,1.80265678,2.14,2.31,2.3,2.2395315937483584,0.33734322000000017
2019-06-30,1.63705342,2.0,2.14,2.08,2.099765796874179,0.36294658
2019-07-31,1.67609847,2.02,1.96,2.04,2.02988289843709,0.3439015300000001
2019-08-31,1.65909585,1.5,2.06,1.95,1.9949414492185449,-0.15909584999999993
2019-09-30,1.56044845,1.68,1.88,1.84,1.9774707246092724,0.11955154999999995
2019-10-31,1.64198724,1.69,1.56,1.51,1.9687353623046362,0.04801275999999999
2019-11-30,1.67935282,1.78,1.59,1.56,1.964367681152318,0.10064717999999995
2019-12-31,1.7145255,1.92,1.45,1.52,1.997183840576159,0.2054745
2020-01-31,1.7346773,1.51,1.53,1.52,2.0135919202880794,-0.22467729999999997
2020-02-29,1.61900368,1.13,1.43,1.25,2.02179596014404,-0.48900368000000016
2020-03-31,1.26977517,0.7,0.04,0.11,2.0258979800720196,-0.56977517
2020-04-30,1.15834975,0.64,0.1,0.09,2.02794899003601,-0.5183497499999999
2020-05-31,1.16234276,0.65,0.13,0.14,2.028974495018005,-0.51234276
2020-06-30,1.23186673,0.66,0.13,0.16,1.9594872475090024,-0.5718667299999999
2020-07-31,1.34690049,0.55,0.09,0.09,1.9247436237545013,-0.7969004899999999
2020-08-31,1.34095578,0.72,0.08,0.11,1.9073718118772507,-0.6209557800000001
2020-09-30,1.35099923,0.69,0.08,0.1,1.8986859059386254,-0.66099923
2020-10-31,1.33753773,0.88,0.08,0.09,1.8943429529693128,-0.45753773
2020-11-30,1.37663264,0.84,0.08,0.08,1.8921714764846564,-0.53663264
2020-12-31,1.41717038,0.93,0.08,0.09,1.8110857382423282,-0.4871703799999999
2021-01-31,1.37942385,1.11,0.07,0.06,1.7705428691211642,-0.2694238499999999
2021-02-28,1.42757598,1.44,0.04,0.04,1.750271434560582,0.012424019999999869
2021-03-31,1.4974036,1.74,0.01,0.03,1.7401357172802911,0.24259640000000005
2021-04-30,1.58314707,1.65,0.01,0.01,1.7350678586401456,0.06685292999999981
2021-05-31,1.57835302,1.58,0.01,0.01,1.7325339293200728,0.0016469800000000756
2021-06-30,1.59628851,1.45,0.05,0.05,1.9862669646600364,-0.14628850999999998
2021-07-31,1.62481074,1.24,0.05,0.06,2.113133482330018,-0.38481074000000004
2021-08-31,1.58016294,1.3,0.03,0.04,2.176566741165009,-0.28016293999999986
2021-09-30,1.64278592,1.52,0.07,0.04,2.208283370582505,-0.12278591999999988
2021-10-31,1.61273952,1.55,0.06,0.05,2.2241416852912526,-0.06273952000000005
2021-11-30,1.75849648,1.43,0.11,0.05,2.2320708426456264,-0.3284964800000001
2021-12-31,1.75897506,1.52,0.06,0.06,2.681035421322813,-0.23897506000000002
2022-01-31,1.7965635,1.79,0.03,0.24,2.9055177106614067,-0.006563499999999944
2022-02-28,1.92112169,1.83,0.06,0.37,3.0177588553307033,-0.09112169000000003
2022-03-31,1.94721641,2.32,0.17,0.51,3.073879427665352,0.37278358999999983
2022-04-30,2.21125412,2.89,0.37,0.83,3.101939713832676,0.6787458800000001
2022-05-31,2.37039462,2.85,0.71,1.13,3.1159698569163377,0.4796053800000002
2022-06-30,2.40126382,2.98,1.26,1.66,3.357984928458169,0.5787361799999999
2022-07-31,2.22257318,2.67,2.16,2.34,3.4789924642290844,0.44742682
2022-08-31,2.09959153,3.15,2.29,2.87,3.5394962321145425,1.0504084699999998
2022-09-30,2.36598926,3.83,2.7,3.22,3.569748116057271,1.46401074
2022-10-31,2.37080895,4.1,3.57,4.06,3.5848740580286353,1.7291910499999998
2022-11-30,2.45466999,3.68,3.91,4.27,3.5924370290143175,1.22533001
2022-12-31,2.21937769,3.88,3.95,4.3,3.521218514507159,1.66062231
2023-01-31,2.28560928,3.52,4.45,4.58,3.4856092572535795,1.23439072
2023-02-28,2.10573941,3.92,4.52,4.72,3.46780462862679,1.81426059
2023-03-31,2.25862414,3.48,4.6,4.68,3.458902314313395,1.2213758600000002
2023-04-30,2.10348814,3.44,4.23,4.95,3.4544511571566976,1.3365118599999999
2023-05-31,2.16281462,3.64,5.08,5.26,3.452225578578349,1.4771853800000003
2023-06-30,1.75489679,3.81,5.08,5.17,2.9461127892891747,2.05510321
2023-07-31,2.06401319,3.97,5.27,5.28,2.6930563946445876,1.9059868100000004
2023-08-31,2.13876555,4.09,5.28,5.32,2.5665281973222935,1.9512344499999998
2023-09-30,2.22221813,4.59,5.29,5.32,2.5032640986611465,2.36778187
2023-10-31,2.36082664,4.88,5.29,5.33,2.471632049330573,2.51917336
2023-11-30,2.36082664,4.67,5.29,5.29,2.4558160246652863,2.30917336
